src/components/Agent3Widget.tsx:16:export function preprocessMessageText(text: string): string {
src/components/Agent3Widget.tsx:26:    const idx = text.indexOf(kw);
src/pages/AdminCreateCards.tsx:326:        setDecks(store.getDecks());
src/pages/AdminCreateCards.tsx:327:        setSelectedDeckId(targetDeckId);
src/pages/AdminCreateCards.tsx:328:        setNewDeckTitle("");
src/pages/AdminCreateCards.tsx:329:        setNewDeckSubject("");
src/pages/AdminCreateCards.tsx:332:        const snap = await runWithRetryAndBackoff(() => getDoc(deckRef));
src/pages/AdminCreateCards.tsx:337:            .getDecks()
src/pages/AdminCreateCards.tsx:346:            await runWithRetryAndBackoff(() => setDoc(deckRef, fullDeckObj));
src/pages/AdminCreateCards.tsx:348:            throw new Error("Không tìm thấy dữ liệu bộ bài gốc");
src/pages/AdminCreateCards.tsx:351:          await runWithRetryAndBackoff(() => updateDoc(deckRef, {
src/pages/AdminCreateCards.tsx:352:            cards: arrayUnion(...safeBatchCards),
src/pages/AdminCreateCards.tsx:357:        const snapAfter = await runWithRetryAndBackoff(() => getDoc(deckRef));
src/pages/AdminCreateCards.tsx:360:          const existingIdx = decks.findIndex((d) => d.id === selectedDeckId);
src/pages/AdminCreateCards.tsx:362:            store.setDecksLocally([
src/pages/AdminCreateCards.tsx:367:            setDecks(store.getDecks());
src/pages/AdminCreateCards.tsx:372:      setSuccessMsg(`Đã lưu thành công ${batchCards.length} thẻ vào bộ bài!`);
src/pages/AdminCreateCards.tsx:373:      setBatchCards([]);
src/pages/AdminCreateCards.tsx:374:      setTimeout(() => setSuccessMsg(""), 4000);
src/pages/AdminCreateCards.tsx:393:      setIsSaving(false);
src/pages/AdminCreateCards.tsx:461:                onChange={(val) => setSelectedDeckId(val)}
src/pages/AdminCreateCards.tsx:472:                    onChange={(e) => setNewDeckTitle(e.target.value)}
src/pages/AdminCreateCards.tsx:481:                            setIsCreatingNewSubjectAdmin(true);
src/pages/AdminCreateCards.tsx:482:                            setNewDeckSubject("");
src/pages/AdminCreateCards.tsx:484:                            setNewDeckSubject(e.target.value);
src/pages/AdminCreateCards.tsx:506:                          setIsCreatingNewSubjectAdmin(true);
src/pages/AdminCreateCards.tsx:507:                          setNewDeckSubject("");
src/pages/AdminCreateCards.tsx:523:                        onChange={(e) => setNewDeckSubject(e.target.value)}
src/pages/AdminCreateCards.tsx:530:                          setIsCreatingNewSubjectAdmin(false);
src/pages/AdminCreateCards.tsx:531:                          setNewDeckSubject(existingSubjects[0] || "general");
src/pages/AdminCreateCards.tsx:581:                  onChange={(e) => setFront(e.target.value)}
src/pages/AdminCreateCards.tsx:596:                  onChange={(e) => setWordForm(e.target.value)}
src/pages/AdminCreateCards.tsx:620:                  onChange={(e) => setBack(e.target.value)}
src/pages/AdminCreateCards.tsx:624:                      e.preventDefault();
src/pages/AdminCreateCards.tsx:625:                      handleAddOrUpdateCardToBatch();
src/pages/AdminCreateCards.tsx:728:                              onClick={() => handleEditCard(card.id)}
src/pages/AdminCreateCards.tsx:739:                              onClick={() => handleDeleteCard(card.id)}
src/pages/SetupProfileScreen.tsx:11:export default function SetupProfileScreen() {
src/pages/SetupProfileScreen.tsx:12:  const [username, setUsername] = useState(() => {
src/pages/SetupProfileScreen.tsx:15:  const [password, setPassword] = useState('');
src/pages/SetupProfileScreen.tsx:16:  const [showPassword, setShowPassword] = useState(false);
src/pages/SetupProfileScreen.tsx:17:  const [adminKey, setAdminKey] = useState('');
src/pages/SetupProfileScreen.tsx:18:  const [showAdminKey, setShowAdminKey] = useState(false);
src/pages/SetupProfileScreen.tsx:20:  const [isLoading, setIsLoading] = useState(false);
src/pages/SetupProfileScreen.tsx:21:  const [showDebug, setShowDebug] = useState(false);
src/pages/SetupProfileScreen.tsx:22:  const [photoUrl, setPhotoUrl] = useState(() => {
src/pages/SetupProfileScreen.tsx:26:  const navigate = useNavigate();
src/pages/SetupProfileScreen.tsx:28:  useEffect(() => {
src/pages/SetupProfileScreen.tsx:31:      setUsername(auth.currentUser.displayName || auth.currentUser.email?.split('@')[0] || '');
src/pages/SetupProfileScreen.tsx:32:      setPhotoUrl(auth.currentUser.photoURL || '');
src/pages/SetupProfileScreen.tsx:41:      setIsLoading(true);
src/pages/SetupProfileScreen.tsx:42:      setError(null);
src/pages/SetupProfileScreen.tsx:45:        const reader = new FileReader();
src/pages/SetupProfileScreen.tsx:48:            return reject(new Error("Lỗi đọc file (trống)"));
src/pages/SetupProfileScreen.tsx:50:          const img = new Image();
src/pages/SetupProfileScreen.tsx:53:              const canvas = document.createElement('canvas');
src/pages/SetupProfileScreen.tsx:66:              const ctx = canvas.getContext('2d');
src/pages/SetupProfileScreen.tsx:68:                ctx.drawImage(img, xOffset, yOffset, size, size, 0, 0, max_size, max_size);
src/pages/SetupProfileScreen.tsx:69:                const dataUrl = canvas.toDataURL('image/jpeg', 0.65);
src/pages/SetupProfileScreen.tsx:72:                reject(new Error("Không thể khởi tạo canvas context"));
src/pages/SetupProfileScreen.tsx:78:          img.onerror = () => reject(new Error("Lỗi định dạng ảnh"));
src/pages/SetupProfileScreen.tsx:81:        reader.onerror = () => reject(new Error("Lỗi đọc IO file"));
src/pages/SetupProfileScreen.tsx:83:          reader.readAsDataURL(file);
src/pages/SetupProfileScreen.tsx:93:        await uploadString(fileRef, compressedBase64, 'data_url');
src/pages/SetupProfileScreen.tsx:94:        const downloadUrl = await getDownloadURL(fileRef);
src/pages/SetupProfileScreen.tsx:95:        if (!downloadUrl) throw new Error("Invalid asset URL returned");
src/pages/SetupProfileScreen.tsx:96:        setPhotoUrl(downloadUrl);
src/pages/SetupProfileScreen.tsx:98:        setPhotoUrl(compressedBase64);
src/pages/SetupProfileScreen.tsx:102:      setError("Không thể xử lý ảnh này. Vui lòng chọn ảnh khác.");
src/pages/SetupProfileScreen.tsx:104:        setPhotoUrl(auth.currentUser.photoURL);
src/pages/SetupProfileScreen.tsx:106:        setPhotoUrl("");
src/pages/SetupProfileScreen.tsx:109:      setIsLoading(false);
src/pages/SetupProfileScreen.tsx:114:    e.preventDefault();
src/pages/SetupProfileScreen.tsx:116:      setError("Vui lòng nhập tên hiển thị.");
src/pages/SetupProfileScreen.tsx:120:      setError("Mật khẩu tài khoản phải gồm ít nhất 6 ký tự.");
src/pages/SetupProfileScreen.tsx:124:    setIsLoading(true);
src/pages/SetupProfileScreen.tsx:125:    setError(null);
src/pages/SetupProfileScreen.tsx:129:      if (!user) throw new Error("Không tìm thấy người dùng đăng nhập.");
src/pages/SetupProfileScreen.tsx:132:      await updateProfile(user, { 
src/pages/SetupProfileScreen.tsx:142:          await linkWithCredential(user, credential);
src/pages/SetupProfileScreen.tsx:146:          await updatePassword(user, password);
src/pages/SetupProfileScreen.tsx:149:        await updatePassword(user, password);
src/pages/SetupProfileScreen.tsx:175:        await dbService.updateUserProfile(user.uid, {
src/pages/SetupProfileScreen.tsx:185:      const profile = await dbService.getUserProfile(user.uid);
src/pages/SetupProfileScreen.tsx:186:      const currentUser = store.getCurrentUser();
src/pages/SetupProfileScreen.tsx:198:      setError(err.message || "Đã xảy ra lỗi khi thiết lập hồ sơ.");
src/pages/SetupProfileScreen.tsx:200:      setIsLoading(false);
src/pages/SetupProfileScreen.tsx:265:              onChange={(e) => setUsername(e.target.value)}
src/pages/SetupProfileScreen.tsx:281:                onChange={(e) => setPassword(e.target.value)}
src/pages/SetupProfileScreen.tsx:287:                onClick={() => setShowPassword(!showPassword)}
src/pages/SetupProfileScreen.tsx:306:                    onChange={(e) => setAdminKey(e.target.value)}
src/pages/SetupProfileScreen.tsx:312:                    onClick={() => setShowAdminKey(!showAdminKey)}
src/pages/SetupProfileScreen.tsx:332:             onClick={() => setShowDebug(!showDebug)}
src/pages/SetupProfileScreen.tsx:352:                {Object.entries(getEnvDiagnostics()).map(([key, data]) => (
src/pages/TeacherDashboard.tsx:50:export default function TeacherDashboard() {
src/pages/TeacherDashboard.tsx:51:  const [showAdminMonitor, setShowAdminMonitor] = useState(() => {
src/pages/TeacherDashboard.tsx:52:    return new URLSearchParams(window.location.search).get("monitor") === "true";
src/pages/TeacherDashboard.tsx:55:  useEffect(() => {
src/pages/TeacherDashboard.tsx:59:  const user = store.getCurrentUser();
src/pages/TeacherDashboard.tsx:64:  const [isDeletingSet, setIsDeletingSet] = useState(false);
src/pages/TeacherDashboard.tsx:70:    useState(false);
src/pages/TeacherDashboard.tsx:71:  const [isBulkDeletingDecks, setIsBulkDeletingDecks] = useState(false);
src/pages/TeacherDashboard.tsx:75:  const [isBulkDeletingStudents, setIsBulkDeletingStudents] = useState(false);
src/pages/TeacherDashboard.tsx:78:  const [localDecks, setLocalDecks] = useState<any[]>(() => store.getDecks());
src/pages/TeacherDashboard.tsx:79:  const [isLibraryExpanded, setIsLibraryExpandedState] = useState(() => {
src/pages/TeacherDashboard.tsx:80:    return sessionStorage.getItem("teacher_isLibraryExpanded") === "true";
src/pages/TeacherDashboard.tsx:86:    setIsLibraryExpandedState((prev) => {
src/pages/TeacherDashboard.tsx:88:      sessionStorage.setItem("teacher_isLibraryExpanded", String(nextVal));
src/pages/TeacherDashboard.tsx:98:      (sessionStorage.getItem("teacher_libraryViewMode") as
src/pages/TeacherDashboard.tsx:105:    setLibraryViewModeState(mode);
src/pages/TeacherDashboard.tsx:106:    sessionStorage.setItem("teacher_libraryViewMode", mode);
src/pages/TeacherDashboard.tsx:109:  const [newCategoryName, setNewCategoryName] = useState("");
src/pages/TeacherDashboard.tsx:116:  const [isSavingCategoryName, setIsSavingCategoryName] = useState(false);
src/pages/TeacherDashboard.tsx:122:    setExpandedCategories((prev) => ({ ...prev, [subject]: !prev[subject] }));
src/pages/TeacherDashboard.tsx:125:  const [showMoveBulkModal, setShowMoveBulkModal] = useState(false);
src/pages/TeacherDashboard.tsx:126:  const [targetMoveCategory, setTargetMoveCategory] = useState("");
src/pages/TeacherDashboard.tsx:127:  const [isNewCategoryInput, setIsNewCategoryInput] = useState(false);
src/pages/TeacherDashboard.tsx:128:  const [isMovingBulk, setIsMovingBulk] = useState(false);
src/pages/TeacherDashboard.tsx:130:  const [enableBulkRename, setEnableBulkRename] = useState(false);
src/pages/TeacherDashboard.tsx:131:  const [renameFixedName, setRenameFixedName] = useState("");
src/pages/TeacherDashboard.tsx:135:  const [lessonTopic, setLessonTopic] = useState("");
src/pages/TeacherDashboard.tsx:136:  const [isGeneratingPlan, setIsGeneratingPlan] = useState(false);
src/pages/TeacherDashboard.tsx:140:  const [isAiSystemBusy, setIsAiSystemBusy] = useState(false);
src/pages/TeacherDashboard.tsx:144:  const [rewardTargetId, setRewardTargetId] = useState("");
src/pages/TeacherDashboard.tsx:145:  const [rewardPoints, setRewardPoints] = useState("");
src/pages/TeacherDashboard.tsx:146:  const [rewardLevels, setRewardLevels] = useState("");
src/pages/TeacherDashboard.tsx:147:  const [rewardStreak, setRewardStreak] = useState("");
src/pages/TeacherDashboard.tsx:148:  const [rewardStudyMinutes, setRewardStudyMinutes] = useState("");
src/pages/TeacherDashboard.tsx:149:  const [rewardTop1Weeks, setRewardTop1Weeks] = useState("");
src/pages/TeacherDashboard.tsx:150:  const [isDispatchingReward, setIsDispatchingReward] = useState(false);
src/pages/TeacherDashboard.tsx:151:  const [rewardMessage, setRewardMessage] = useState("");
src/pages/TeacherDashboard.tsx:155:    setIsDispatchingReward(true);
src/pages/TeacherDashboard.tsx:156:    setRewardMessage("");
src/pages/TeacherDashboard.tsx:164:        throw new Error("Không tìm thấy tu sĩ này trên giang hồ!");
src/pages/TeacherDashboard.tsx:167:      const addPoints = parseInt(rewardPoints, 10) || 0;
src/pages/TeacherDashboard.tsx:168:      const addLevel = parseInt(rewardLevels, 10) || 0;
src/pages/TeacherDashboard.tsx:169:      const addStreak = parseInt(rewardStreak, 10) || 0;
src/pages/TeacherDashboard.tsx:170:      const addStudyMinutes = parseInt(rewardStudyMinutes, 10) || 0;
src/pages/TeacherDashboard.tsx:171:      const addTop1Weeks = parseInt(rewardTop1Weeks, 10) || 0;
src/pages/TeacherDashboard.tsx:188:      await dbService.updateUserProfile(rewardTargetId, {
src/pages/TeacherDashboard.tsx:197:      setDbUsers((prev) =>
src/pages/TeacherDashboard.tsx:214:        store.updateCurrentUser({
src/pages/TeacherDashboard.tsx:222:        window.dispatchEvent(new CustomEvent("henosis-data-synced"));
src/pages/TeacherDashboard.tsx:225:      setRewardMessage(
src/pages/TeacherDashboard.tsx:230:      setRewardPoints("");
src/pages/TeacherDashboard.tsx:231:      setRewardLevels("");
src/pages/TeacherDashboard.tsx:232:      setRewardStreak("");
src/pages/TeacherDashboard.tsx:233:      setRewardStudyMinutes("");
src/pages/TeacherDashboard.tsx:234:      setRewardTop1Weeks("");
src/pages/TeacherDashboard.tsx:237:      setRewardMessage(`Gặp lỗi khi thi triển truyền công: ${err.message}`);
src/pages/TeacherDashboard.tsx:239:      setIsDispatchingReward(false);
src/pages/TeacherDashboard.tsx:243:  useEffect(() => {
src/pages/TeacherDashboard.tsx:246:        setIsAiSystemBusy(true);
src/pages/TeacherDashboard.tsx:247:        setAiBusyType((window as any).AI_BUSY_TYPE || "syllabus");
src/pages/TeacherDashboard.tsx:250:    checkBusy();
src/pages/TeacherDashboard.tsx:254:      setIsAiSystemBusy(isBusy);
src/pages/TeacherDashboard.tsx:255:      setAiBusyType(type);
src/pages/TeacherDashboard.tsx:258:    window.addEventListener("ai-busy-change", handleAiBusyChange);
src/pages/TeacherDashboard.tsx:260:      window.removeEventListener("ai-busy-change", handleAiBusyChange);
src/pages/TeacherDashboard.tsx:266:      await safeRequest("/api/automation/lock-ai", {
src/pages/TeacherDashboard.tsx:274:    window.dispatchEvent(
src/pages/TeacherDashboard.tsx:275:      new CustomEvent("ai-busy-change", {
src/pages/TeacherDashboard.tsx:283:      await safeRequest("/api/automation/unlock-ai", {
src/pages/TeacherDashboard.tsx:289:    window.dispatchEvent(
src/pages/TeacherDashboard.tsx:290:      new CustomEvent("ai-busy-change", {
src/pages/TeacherDashboard.tsx:297:  useEffect(() => {
src/pages/TeacherDashboard.tsx:299:      triggerServerAndClientUnlock();
src/pages/TeacherDashboard.tsx:303:  const [adminKey, setAdminKeyState] = useState(
src/pages/TeacherDashboard.tsx:304:    localStorage.getItem("henosis_admin_key") || "",
src/pages/TeacherDashboard.tsx:307:    setAdminKeyState(val);
src/pages/TeacherDashboard.tsx:308:    localStorage.setItem("henosis_admin_key", val);
src/pages/TeacherDashboard.tsx:311:  useEffect(() => {
src/pages/TeacherDashboard.tsx:317:      const storedKey = localStorage.getItem("henosis_admin_key") || "";
src/pages/TeacherDashboard.tsx:318:      if (storedKey) setAdminKeyState(storedKey);
src/pages/TeacherDashboard.tsx:323:  const [planTitle, setPlanTitle] = useState("");
src/pages/TeacherDashboard.tsx:324:  const [planSubject, setPlanSubject] = useState("");
src/pages/TeacherDashboard.tsx:325:  const [isAddToExisting, setIsAddToExisting] = useState(false);
src/pages/TeacherDashboard.tsx:326:  const [selectedExistingDeckId, setSelectedExistingDeckId] = useState("");
src/pages/TeacherDashboard.tsx:328:    useState(false);
src/pages/TeacherDashboard.tsx:329:  const [isSavingPlan, setIsSavingPlan] = useState(false);
src/pages/TeacherDashboard.tsx:330:  const isSavingPlanRef = useRef(false);
src/pages/TeacherDashboard.tsx:331:  const isGeneratingPlanRef = useRef(false);
src/pages/TeacherDashboard.tsx:333:  const existingSubjects = useMemo(() => {
src/pages/TeacherDashboard.tsx:335:    localDecks.forEach((d) => {
src/pages/TeacherDashboard.tsx:350:    setIsGeneratingPlan(true);
src/pages/TeacherDashboard.tsx:351:    setLessonError(null);
src/pages/TeacherDashboard.tsx:352:    setLessonPlanData(null);
src/pages/TeacherDashboard.tsx:354:      const currentUserProfile = store.getCurrentUser();
src/pages/TeacherDashboard.tsx:355:      await triggerServerAndClientLock(currentUserProfile?.id || "anonymous");
